80003100 __check_pad3
80003140 __set_debug_bba
8000314c __get_debug_bba
80003154 __start
800032b0 __init_registers
80003340 __init_data
80003400 __init_hardware
80003424 __flush_cache
80003458 TRK_memset
80003488 TRK_memcpy
800053e0 __TRK_reset
8000540c memset
8000543c __fill_mem
800054f4 memcpy
80012880 Align__10CChunkFileFUl
800128b0 GetString__10CChunkFileFv
800128d4 GetF4__10CChunkFileFv
800128f8 Get4__10CChunkFileFv
8001290c Get2__10CChunkFileFv
80012920 Get1__10CChunkFileFv
80012934 Get__10CChunkFileFPvl
80012980 GetAddress__10CChunkFileFv
80012988 GetNextChunk__10CChunkFileFRQ210CChunkFile6CChunk
80012a48 PopChunk__10CChunkFileFv
80012abc PushChunk__10CChunkFileFv
80012b50 SetBuf__10CChunkFileFPv
80012b7c __ct__10CChunkFileFPv
80012ba8 __ct__10CChunkFileFv
80012bac Reset__Q25CFile7CHandleFv
80012bb8 DrawError__5CFileFR11DVDFileInfoi
80013258 CheckQueue__5CFileFv
800134f4 kick__5CFileFv
8001360c SyncCompleted__5CFileFPQ25CFile7CHandle
80013658 IsCompleted__5CFileFPQ25CFile7CHandle
8001366c Close__5CFileFPQ25CFile7CHandle
80013708 ReadASync__5CFileFPQ25CFile7CHandle
80013730 UnlockBuffer__5CFileFv
80013750 LockBuffer__5CFileFv
800137b0 Read__5CFileFPQ25CFile7CHandle
80013870 BackAllFilesToQueue__5CFileFPQ25CFile7CHandle
80013960 GetLength__5CFileFPQ25CFile7CHandle
80013968 Open__5CFileFPcUlQ25CFile3PRI
80013b08 GetCurrentDiskID__5CFileFv
80013b28 Frame__5CFileFv
80013b48 Quit__5CFileFv
80013bb8 Init__5CFileFv
80013d50 __sinit_file_cpp
80013d70 tolower_name_conflict
80013dcc toupper
80013e28 toupperLatin1
80013e70 GetLangString__5CGameFv
80013ec0 MakeNumMonName__5CGameFPcii
80013f3c MakeArtsMonNames__5CGameFPci
80013fd8 MakeArtMonName__5CGameFPcii
800140c8 MakeNumItemName__5CGameFPcii
80014144 MakeArtsItemNames__5CGameFPci
800141e0 MakeArtItemName__5CGameFPcii
800142d0 GetPartyObj__5CGameFi
800142e4 GetParticleSpecialInfo__5CGameFR10PPPIFPARAMRiRi
8001439c GetCID__9CGBaseObjFv
800143a4 GetTargetCursor__5CGameFiR3VecR3Vec
800143ec GetFoodLevel__5CGameFii
8001440c GetBossArtifact__5CGameFii
80014540 LoadFinished__5CGameFv
8001458c LoadInit__5CGameFv
800145d8 LoadScript__5CGameFPc
8001462c SaveScript__5CGameFPc
800146b4 ParticleFrameCallback__5CGameFiiiiiP3Vec
800147f8 HitParticleBG__5CGameFiiiP3VecP10PPPIFPARAM
8001486c Draw3__5CGameFv
800148c0 Draw2__5CGameFv
800148f4 Draw__5CGameFv
80014934 Calc3__5CGameFv
80014964 Calc2__5CGameFv
80014994 Calc__5CGameFv
80014b90 loadCfd__5CGameFv
80014cfc MapChanged__5CGameFiii
80014d00 MapChanging__5CGameFii
80014d04 ScriptChanged__5CGameFPci
80014e44 ScriptChanging__5CGameFPc
80014e78 ChangeMap__5CGameFiiii
80014ff8 CheckScriptChange__5CGameFv
80015280 clearWork__5CGameFv
8001551c InitNewGame__5CGameFv
800155f0 Destroy__5CGameFv
80015610 Create__5CGameFv
800157a8 Exec__5CGameFv
80015e8c LoadLogoWaitingData__5CGameFv
80015f14 Quit__5CGameFv
8001600c Init__5CGameFv
800161e8 GetSize__29CPtrArray<P15CMapLightHolder>Fv
800161f0 __vc__29CPtrArray<P15CMapLightHolder>FUl
80016210 GetAt__29CPtrArray<P15CMapLightHolder>FUl
80016220 __sinit_game_cpp
80016358 __dt__5CGameFv
80016400 DestroyTempBuffer__8CGraphicFv
80016440 CreateTempBuffer__8CGraphicFv
800164c4 RenderBlur__8CGraphicFiUcUcUcUcs
